INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.1 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:695: Language: zh_CN
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\user\\Downloads\\keyboard-layout.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:143: Switches by nets: defaultdict(<class 'list'>, {frozenset({'Y5', 'X9'}): ['SW77'], frozenset({'Y5', 'X8'}): ['SW76'], frozenset({'X7', 'Y5'}): ['SW75'], frozenset({'X6', 'Y5'}): ['SW74'], frozenset({'X5', 'Y5'}): ['SW73'], frozenset({'Y5', 'X4'}): ['SW72'], frozenset({'X3', 'Y5'}): ['SW71'], frozenset({'X2', 'Y5'}): ['SW70'], frozenset({'Y5', 'X1'}): ['SW69'], frozenset({'Y5', 'X0'}): ['SW68'], frozenset({'Y4', 'X11'}): ['SW67'], frozenset({'X10', 'Y4'}): ['SW66'], frozenset({'Y4', 'X9'}): ['SW65'], frozenset({'Y4', 'X8'}): ['SW64'], frozenset({'X7', 'Y4'}): ['SW63'], frozenset({'X6', 'Y4'}): ['SW62'], frozenset({'X5', 'Y4'}): ['SW61'], frozenset({'Y4', 'X4'}): ['SW60'], frozenset({'X3', 'Y4'}): ['SW59'], frozenset({'X2', 'Y4'}): ['SW58'], frozenset({'Y4', 'X1'}): ['SW57'], frozenset({'Y4', 'X0'}): ['SW56'], frozenset({'Y3', 'X12'}): ['SW55'], frozenset({'Y3', 'X11'}): ['SW54'], frozenset({'Y3', 'X10'}): ['SW53'], frozenset({'Y3', 'X9'}): ['SW52'], frozenset({'Y3', 'X8'}): ['SW51'], frozenset({'Y3', 'X7'}): ['SW50'], frozenset({'Y3', 'X6'}): ['SW49'], frozenset({'Y3', 'X5'}): ['SW48'], frozenset({'Y3', 'X4'}): ['SW47'], frozenset({'Y3', 'X3'}): ['SW46'], frozenset({'Y3', 'X2'}): ['SW45'], frozenset({'Y3', 'X1'}): ['SW44'], frozenset({'Y3', 'X0'}): ['SW43'], frozenset({'X13', 'Y2'}): ['SW42'], frozenset({'Y2', 'X12'}): ['SW41'], frozenset({'Y2', 'X11'}): ['SW40'], frozenset({'X10', 'Y2'}): ['SW39'], frozenset({'X9', 'Y2'}): ['SW38'], frozenset({'Y2', 'X8'}): ['SW37'], frozenset({'X7', 'Y2'}): ['SW36'], frozenset({'X6', 'Y2'}): ['SW35'], frozenset({'X5', 'Y2'}): ['SW34'], frozenset({'Y2', 'X4'}): ['SW33'], frozenset({'X3', 'Y2'}): ['SW32'], frozenset({'X2', 'Y2'}): ['SW31'], frozenset({'Y2', 'X1'}): ['SW30'], frozenset({'X0', 'Y2'}): ['SW29'], frozenset({'Y1', 'X13'}): ['SW28'], frozenset({'Y1', 'X12'}): ['SW27'], frozenset({'Y1', 'X11'}): ['SW26'], frozenset({'X10', 'Y1'}): ['SW25'], frozenset({'Y1', 'X9'}): ['SW24'], frozenset({'Y1', 'X8'}): ['SW23'], frozenset({'X7', 'Y1'}): ['SW22'], frozenset({'X6', 'Y1'}): ['SW21'], frozenset({'X5', 'Y1'}): ['SW20'], frozenset({'Y1', 'X4'}): ['SW19'], frozenset({'X3', 'Y1'}): ['SW18'], frozenset({'X2', 'Y1'}): ['SW17'], frozenset({'Y1', 'X1'}): ['SW16'], frozenset({'Y1', 'X0'}): ['SW15'], frozenset({'Y0', 'X13'}): ['SW14'], frozenset({'Y0', 'X12'}): ['SW13'], frozenset({'Y0', 'X11'}): ['SW12'], frozenset({'Y0', 'X10'}): ['SW11'], frozenset({'Y0', 'X9'}): ['SW10'], frozenset({'Y0', 'X8'}): ['SW9'], frozenset({'X7', 'Y0'}): ['SW8'], frozenset({'Y0', 'X6'}): ['SW7'], frozenset({'X5', 'Y0'}): ['SW6'], frozenset({'Y0', 'X4'}): ['SW5'], frozenset({'X3', 'Y0'}): ['SW4'], frozenset({'X2', 'Y0'}): ['SW3'], frozenset({'Y0', 'X1'}): ['SW2'], frozenset({'Y0', 'X0'}): ['SW1']})
DEBUG: key_placer.py:147: Diodes by switch: {'SW77': ['D77'], 'SW76': ['D76'], 'SW75': ['D75'], 'SW74': ['D74'], 'SW73': ['D73'], 'SW72': ['D72'], 'SW71': ['D71'], 'SW70': ['D70'], 'SW69': ['D69'], 'SW68': ['D68'], 'SW67': ['D67'], 'SW66': ['D66'], 'SW65': ['D65'], 'SW64': ['D64'], 'SW63': ['D63'], 'SW62': ['D62'], 'SW61': ['D61'], 'SW60': ['D60'], 'SW59': ['D59'], 'SW58': ['D58'], 'SW57': ['D57'], 'SW56': ['D56'], 'SW55': ['D55'], 'SW54': ['D54'], 'SW53': ['D53'], 'SW52': ['D52'], 'SW51': ['D51'], 'SW50': ['D50'], 'SW49': ['D49'], 'SW48': ['D48'], 'SW47': ['D47'], 'SW46': ['D46'], 'SW45': ['D45'], 'SW44': ['D44'], 'SW43': ['D43'], 'SW42': ['D42'], 'SW41': ['D41'], 'SW40': ['D40'], 'SW39': ['D39'], 'SW38': ['D38'], 'SW37': ['D37'], 'SW36': ['D36'], 'SW35': ['D35'], 'SW34': ['D34'], 'SW33': ['D33'], 'SW32': ['D32'], 'SW31': ['D31'], 'SW30': ['D30'], 'SW29': ['D29'], 'SW28': ['D28'], 'SW27': ['D27'], 'SW26': ['D26'], 'SW25': ['D25'], 'SW24': ['D24'], 'SW23': ['D23'], 'SW22': ['D22'], 'SW21': ['D21'], 'SW20': ['D20'], 'SW19': ['D19'], 'SW18': ['D18'], 'SW17': ['D17'], 'SW16': ['D16'], 'SW15': ['D15'], 'SW14': ['D14'], 'SW13': ['D13'], 'SW12': ['D12'], 'SW11': ['D11'], 'SW10': ['D10'], 'SW9': ['D9'], 'SW8': ['D8'], 'SW7': ['D7'], 'SW6': ['D6'], 'SW5': ['D5'], 'SW4': ['D4'], 'SW3': ['D3'], 'SW2': ['D2'], 'SW1': ['D1']}
INFO: kle_serial.py:1031: User layout: [[{'a': 6}, 'Esc', 'F1', 'F2', 'F3', 'F4', 'F5', 'F6', 'F7', 'F8', 'F9', 'F10', 'F11', 'F12', {'x': 1, 'a': 5}, 'Delete\nInsert'], [{'a': 4}, '~\n`', '!\n1', '@\n2', '#\n3', '$\n4', '%\n5', '^\n6', '&\n7', '*\n8', '(\n9', ')\n0', '_\n-', '+\n=', {'a': 6, 'w': 2}, 'Backspace'], [{'a': 4, 'w': 1.5}, 'Tab', 'Q', 'W', 'E', 'R', 'T', 'Y', 'U', 'I', 'O', 'P', '{\n[', '}\n]', {'w': 1.5}, '|\n\\'], [{'w': 1.75}, 'Caps Lock', 'A', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', ':\n;', '"\n\'', {'a': 6, 'w': 2.25}, 'Enter'], [{'w': 2.25}, 'Shift', {'a': 4}, 'Z', 'X', 'C', 'V', 'B', 'N', 'M', '<\n,', '>\n.', '?\n/', {'x': 0.75, 'a': 7}, '↑'], [{'a': 6, 'w': 1.25}, 'Ctrl', 'Fn', {'w': 1.25}, 'Win', {'w': 1.25}, 'Alt', {'a': 7, 'w': 5.25}, '', {'a': 6}, 'Alt', 'Ctrl', {'a': 7}, '←', '↓', '→']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:119: Setting D11 footprint position: (233680000, 42100000)
DEBUG: board_modifier.py:132: Getting SW12 footprint position: (247650000, 38100000)
DEBUG: board_modifier.py:119: Setting D12 footprint position: (252730000, 42100000)
DEBUG: board_modifier.py:132: Getting SW13 footprint position: (266700000, 38100000)
DEBUG: board_modifier.py:119: Setting D13 footprint position: (271780000, 42100000)
DEBUG: board_modifier.py:132: Getting SW14 footprint position: (304800000, 38100000)
DEBUG: board_modifier.py:119: Setting D14 footprint position: (309880000, 42100000)
DEBUG: board_modifier.py:132: Getting SW15 footprint position: (38100000, 57150000)
DEBUG: board_modifier.py:119: Setting D15 footprint position: (43180000, 61150000)
DEBUG: board_modifier.py:132: Getting SW16 footprint position: (57150000, 57150000)
DEBUG: board_modifier.py:119: Setting D16 footprint position: (62230000, 61150000)
DEBUG: board_modifier.py:132: Getting SW17 footprint position: (76200000, 57150000)
DEBUG: board_modifier.py:119: Setting D17 footprint position: (81280000, 61150000)
DEBUG: board_modifier.py:132: Getting SW18 footprint position: (95250000, 57150000)
DEBUG: board_modifier.py:119: Setting D18 footprint position: (100330000, 61150000)
DEBUG: board_modifier.py:132: Getting SW19 footprint position: (114300000, 57150000)
DEBUG: board_modifier.py:119: Setting D19 footprint position: (119380000, 61150000)
DEBUG: board_modifier.py:132: Getting SW20 footprint position: (133350000, 57150000)
DEBUG: board_modifier.py:119: Setting D20 footprint position: (138430000, 61150000)
DEBUG: board_modifier.py:132: Getting SW21 footprint position: (152400000, 57150000)
DEBUG: board_modifier.py:119: Setting D21 footprint position: (157480000, 61150000)
DEBUG: board_modifier.py:132: Getting SW22 footprint position: (171450000, 57150000)
DEBUG: board_modifier.py:119: Setting D22 footprint position: (176530000, 61150000)
DEBUG: board_modifier.py:132: Getting SW23 footprint position: (190500000, 57150000)
DEBUG: board_modifier.py:119: Setting D23 footprint position: (195580000, 61150000)
DEBUG: board_modifier.py:132: Getting SW24 footprint position: (209550000, 57150000)
DEBUG: board_modifier.py:119: Setting D24 footprint position: (214630000, 61150000)
DEBUG: board_modifier.py:132: Getting SW25 footprint position: (228600000, 57150000)
DEBUG: board_modifier.py:119: Setting D25 footprint position: (233680000, 61150000)
DEBUG: board_modifier.py:132: Getting SW26 footprint position: (247650000, 57150000)
DEBUG: board_modifier.py:119: Setting D26 footprint position: (252730000, 61150000)
DEBUG: board_modifier.py:132: Getting SW27 footprint position: (266700000, 57150000)
DEBUG: board_modifier.py:119: Setting D27 footprint position: (271780000, 61150000)
DEBUG: board_modifier.py:132: Getting SW28 footprint position: (295275000, 57150000)
DEBUG: board_modifier.py:119: Setting D28 footprint position: (300355000, 61150000)
DEBUG: board_modifier.py:132: Getting SW29 footprint position: (42862500, 76200000)
DEBUG: board_modifier.py:119: Setting D29 footprint position: (47942500, 80200000)
DEBUG: board_modifier.py:132: Getting SW30 footprint position: (66675000, 76200000)
DEBUG: board_modifier.py:119: Setting D30 footprint position: (71755000, 80200000)
DEBUG: board_modifier.py:132: Getting SW31 footprint position: (85725000, 76200000)
DEBUG: board_modifier.py:119: Setting D31 footprint position: (90805000, 80200000)
DEBUG: board_modifier.py:132: Getting SW32 footprint position: (104775000, 76200000)
DEBUG: board_modifier.py:119: Setting D32 footprint position: (109855000, 80200000)
DEBUG: board_modifier.py:132: Getting SW33 footprint position: (123825000, 76200000)
DEBUG: board_modifier.py:119: Setting D33 footprint position: (128905000, 80200000)
DEBUG: board_modifier.py:132: Getting SW34 footprint position: (142875000, 76200000)
DEBUG: board_modifier.py:119: Setting D34 footprint position: (147955000, 80200000)
DEBUG: board_modifier.py:132: Getting SW35 footprint position: (161925000, 76200000)
DEBUG: board_modifier.py:119: Setting D35 footprint position: (167005000, 80200000)
DEBUG: board_modifier.py:132: Getting SW36 footprint position: (180975000, 76200000)
DEBUG: board_modifier.py:119: Setting D36 footprint position: (186055000, 80200000)
DEBUG: board_modifier.py:132: Getting SW37 footprint position: (200025000, 76200000)
DEBUG: board_modifier.py:119: Setting D37 footprint position: (205105000, 80200000)
DEBUG: board_modifier.py:132: Getting SW38 footprint position: (219075000, 76200000)
DEBUG: board_modifier.py:119: Setting D38 footprint position: (224155000, 80200000)
DEBUG: board_modifier.py:132: Getting SW39 footprint position: (238125000, 76200000)
DEBUG: board_modifier.py:119: Setting D39 footprint position: (243205000, 80200000)
DEBUG: board_modifier.py:132: Getting SW40 footprint position: (257175000, 76200000)
DEBUG: board_modifier.py:119: Setting D40 footprint position: (262255000, 80200000)
DEBUG: board_modifier.py:132: Getting SW41 footprint position: (276225000, 76200000)
DEBUG: board_modifier.py:119: Setting D41 footprint position: (281305000, 80200000)
DEBUG: board_modifier.py:132: Getting SW42 footprint position: (300037500, 76200000)
DEBUG: board_modifier.py:119: Setting D42 footprint position: (305117500, 80200000)
DEBUG: board_modifier.py:132: Getting SW43 footprint position: (45243750, 95250000)
DEBUG: board_modifier.py:119: Setting D43 footprint position: (50323750, 99250000)
DEBUG: board_modifier.py:132: Getting SW44 footprint position: (71437500, 95250000)
DEBUG: board_modifier.py:119: Setting D44 footprint position: (76517500, 99250000)
DEBUG: board_modifier.py:132: Getting SW45 footprint position: (90487500, 95250000)
DEBUG: board_modifier.py:119: Setting D45 footprint position: (95567500, 99250000)
DEBUG: board_modifier.py:132: Getting SW46 footprint position: (109537500, 95250000)
DEBUG: board_modifier.py:119: Setting D46 footprint position: (114617500, 99250000)
DEBUG: board_modifier.py:132: Getting SW47 footprint position: (128587500, 95250000)
DEBUG: board_modifier.py:119: Setting D47 footprint position: (133667500, 99250000)
DEBUG: board_modifier.py:132: Getting SW48 footprint position: (147637500, 95250000)
DEBUG: board_modifier.py:119: Setting D48 footprint position: (152717500, 99250000)
DEBUG: board_modifier.py:132: Getting SW49 footprint position: (166687500, 95250000)
DEBUG: board_modifier.py:119: Setting D49 footprint position: (171767500, 99250000)
DEBUG: board_modifier.py:132: Getting SW50 footprint position: (185737500, 95250000)
DEBUG: board_modifier.py:119: Setting D50 footprint position: (190817500, 99250000)
DEBUG: board_modifier.py:132: Getting SW51 footprint position: (204787500, 95250000)
DEBUG: board_modifier.py:119: Setting D51 footprint position: (209867500, 99250000)
DEBUG: board_modifier.py:132: Getting SW52 footprint position: (223837500, 95250000)
DEBUG: board_modifier.py:119: Setting D52 footprint position: (228917500, 99250000)
DEBUG: board_modifier.py:132: Getting SW53 footprint position: (242887500, 95250000)
DEBUG: board_modifier.py:119: Setting D53 footprint position: (247967500, 99250000)
DEBUG: board_modifier.py:132: Getting SW54 footprint position: (261937500, 95250000)
DEBUG: board_modifier.py:119: Setting D54 footprint position: (267017500, 99250000)
DEBUG: board_modifier.py:132: Getting SW55 footprint position: (292893750, 95250000)
DEBUG: board_modifier.py:119: Setting D55 footprint position: (297973750, 99250000)
DEBUG: board_modifier.py:132: Getting SW56 footprint position: (50006250, 114300000)
DEBUG: board_modifier.py:119: Setting D56 footprint position: (55086250, 118300000)
DEBUG: board_modifier.py:132: Getting SW57 footprint position: (80962500, 114300000)
DEBUG: board_modifier.py:119: Setting D57 footprint position: (86042500, 118300000)
DEBUG: board_modifier.py:132: Getting SW58 footprint position: (100012500, 114300000)
DEBUG: board_modifier.py:119: Setting D58 footprint position: (105092500, 118300000)
DEBUG: board_modifier.py:132: Getting SW59 footprint position: (119062500, 114300000)
DEBUG: board_modifier.py:119: Setting D59 footprint position: (124142500, 118300000)
DEBUG: board_modifier.py:132: Getting SW60 footprint position: (138112500, 114300000)
DEBUG: board_modifier.py:119: Setting D60 footprint position: (143192500, 118300000)
DEBUG: board_modifier.py:132: Getting SW61 footprint position: (157162500, 114300000)
DEBUG: board_modifier.py:119: Setting D61 footprint position: (162242500, 118300000)
DEBUG: board_modifier.py:132: Getting SW62 footprint position: (176212500, 114300000)
DEBUG: board_modifier.py:119: Setting D62 footprint position: (181292500, 118300000)
DEBUG: board_modifier.py:132: Getting SW63 footprint position: (195262500, 114300000)
DEBUG: board_modifier.py:119: Setting D63 footprint position: (200342500, 118300000)
DEBUG: board_modifier.py:132: Getting SW64 footprint position: (214312500, 114300000)
DEBUG: board_modifier.py:119: Setting D64 footprint position: (219392500, 118300000)
DEBUG: board_modifier.py:132: Getting SW65 footprint position: (233362500, 114300000)
DEBUG: board_modifier.py:119: Setting D65 footprint position: (238442500, 118300000)
DEBUG: board_modifier.py:132: Getting SW66 footprint position: (252412500, 114300000)
DEBUG: board_modifier.py:119: Setting D66 footprint position: (257492500, 118300000)
DEBUG: board_modifier.py:132: Getting SW67 footprint position: (285750000, 114300000)
DEBUG: board_modifier.py:119: Setting D67 footprint position: (290830000, 118300000)
DEBUG: board_modifier.py:132: Getting SW68 footprint position: (40481250, 133350000)
DEBUG: board_modifier.py:119: Setting D68 footprint position: (45561250, 137350000)
DEBUG: board_modifier.py:132: Getting SW69 footprint position: (61912500, 133350000)
DEBUG: board_modifier.py:119: Setting D69 footprint position: (66992500, 137350000)
DEBUG: board_modifier.py:132: Getting SW70 footprint position: (83343750, 133350000)
DEBUG: board_modifier.py:119: Setting D70 footprint position: (88423750, 137350000)
DEBUG: board_modifier.py:132: Getting SW71 footprint position: (107156250, 133350000)
DEBUG: board_modifier.py:119: Setting D71 footprint position: (112236250, 137350000)
DEBUG: board_modifier.py:132: Getting SW72 footprint position: (169068750, 133350000)
DEBUG: board_modifier.py:119: Setting D72 footprint position: (174148750, 137350000)
DEBUG: board_modifier.py:132: Getting SW73 footprint position: (228600000, 133350000)
DEBUG: board_modifier.py:119: Setting D73 footprint position: (233680000, 137350000)
DEBUG: board_modifier.py:132: Getting SW74 footprint position: (247650000, 133350000)
DEBUG: board_modifier.py:119: Setting D74 footprint position: (252730000, 137350000)
DEBUG: board_modifier.py:132: Getting SW75 footprint position: (266700000, 133350000)
DEBUG: board_modifier.py:119: Setting D75 footprint position: (271780000, 137350000)
DEBUG: board_modifier.py:132: Getting SW76 footprint position: (285750000, 133350000)
DEBUG: board_modifier.py:119: Setting D76 footprint position: (290830000, 137350000)
DEBUG: board_modifier.py:132: Getting SW77 footprint position: (304800000, 133350000)
DEBUG: board_modifier.py:119: Setting D77 footprint position: (309880000, 137350000)
DEBUG: key_placer.py:928: Placing additional elements for SW77
DEBUG: board_modifier.py:132: Getting SW77 footprint position: (304800000, 133350000)
DEBUG: board_modifier.py:84: Searching for optional ST77 footprint in C:\Users\user\Documents\ESP_BT_KEYBOARD\BT_Keyboard\BT_Keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW76
DEBUG: board_modifier.py:132: Getting SW76 footprint position: (285750000, 133350000)
DEBUG: board_modifier.py:84: Searching for optional ST76 footprint in C:\Users\user\Documents\ESP_BT_KEYBOARD\BT_Keyboard\BT_Keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW75
DEBUG: board_modifier.py:132: Getting SW75 footprint position: (266700000, 133350000)
DEBUG: board_modifier.py:84: Searching for optional ST75 footprint in C:\Users\user\Documents\ESP_BT_KEYBOARD\BT_Keyboard\BT_Keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW74
DEBUG: board_modifier.py:132: Getting SW74 footprint position: (247650000, 133350000)
DEBUG: board_modifier.py:84: Searching for optional ST74 footprint in C:\Users\user\Documents\ESP_BT_KEYBOARD\BT_Keyboard\BT_Keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW73
DEBUG: board_modifier.py:132: Getting SW73 footprint position: (228600000, 133350000)
DEBUG: board_modifier.py:84: Searching for optional ST73 footprint in C:\Users\user\Documents\ESP_BT_KEYBOARD\BT_Keyboard\BT_Keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW72
DEBUG: board_modifier.py:132: Getting SW72 footprint position: (169068750, 133350000)
DEBUG: board_modifier.py:84: Searching for optional ST72 footprint in C:\Users\user\Documents\ESP_BT_KEYBOARD\BT_Keyboard\BT_Keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW71
DEBUG: board_modifier.py:132: Getting SW71 footprint position: (107156250, 133350000)
DEBUG: board_modifier.py:84: Searching for optional ST71 footprint in C:\Users\user\Documents\ESP_BT_KEYBOARD\BT_Keyboard\BT_Keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW70
DEBUG: board_modifier.py:132: Getting SW70 footprint position: (83343750, 133350000)
DEBUG: board_modifier.py:84: Searching for optional ST70 footprint in C:\Users\user\Documents\ESP_BT_KEYBOARD\BT_Keyboard\BT_Keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW69
DEBUG: board_modifier.py:132: Getting SW69 footprint position: (61912500, 133350000)
DEBUG: board_modifier.py:84: Searching for optional ST69 footprint in C:\Users\user\Documents\ESP_BT_KEYBOARD\BT_Keyboard\BT_Keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW68
DEBUG: board_modifier.py:132: Getting SW68 footprint position: (40481250, 133350000)
DEBUG: board_modifier.py:84: Searching for optional ST68 footprint in C:\Users\user\Documents\ESP_BT_KEYBOARD\BT_Keyboard\BT_Keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW67
DEBUG: board_modifier.py:132: Getting SW67 footprint position: (285750000, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST67 footprint in C:\Users\user\Documents\ESP_BT_KEYBOARD\BT_Keyboard\BT_Keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW66
DEBUG: board_modifier.py:132: Getting SW66 footprint position: (252412500, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST66 footprint in C:\Users\user\Documents\ESP_BT_KEYBOARD\BT_Keyboard\BT_Keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW65
DEBUG: board_modifier.py:132: Getting SW65 footprint position: (233362500, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST65 footprint in C:\Users\user\Documents\ESP_BT_KEYBOARD\BT_Keyboard\BT_Keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW64
DEBUG: board_modifier.py:132: Getting SW64 footprint position: (214312500, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST64 footprint in C:\Users\user\Documents\ESP_BT_KEYBOARD\BT_Keyboard\BT_Keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW63
DEBUG: board_modifier.py:132: Getting SW63 footprint position: (195262500, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST63 footprint in C:\Users\user\Documents\ESP_BT_KEYBOARD\BT_Keyboard\BT_Keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW62
DEBUG: board_modifier.py:132: Getting SW62 footprint position: (176212500, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST62 footprint in C:\Users\user\Documents\ESP_BT_KEYBOARD\BT_Keyboard\BT_Keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW61
DEBUG: board_modifier.py:132: Getting SW61 footprint position: (157162500, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST61 footprint in C:\Users\user\Documents\ESP_BT_KEYBOARD\BT_Keyboard\BT_Keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW60
DEBUG: board_modifier.py:132: Getting SW60 footprint position: (138112500, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST60 footprint in C:\Users\user\Documents\ESP_BT_KEYBOARD\BT_Keyboard\BT_Keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW59
DEBUG: board_modifier.py:132: Getting SW59 footprint position: (119062500, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST59 footprint in C:\Users\user\Documents\ESP_BT_KEYBOARD\BT_Keyboard\BT_Keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW58
DEBUG: board_modifier.py:132: Getting SW58 footprint position: (100012500, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST58 footprint in C:\Users\user\Documents\ESP_BT_KEYBOARD\BT_Keyboard\BT_Keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW57
DEBUG: board_modifier.py:132: Getting SW57 footprint position: (80962500, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST57 footprint in C:\Users\user\Documents\ESP_BT_KEYBOARD\BT_Keyboard\BT_Keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW56
DEBUG: board_modifier.py:132: Getting SW56 footprint position: (50006250, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST56 footprint in C:\Users\user\Documents\ESP_BT_KEYBOARD\BT_Keyboard\BT_Keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW55
DEBUG: board_modifier.py:132: Getting SW55 footprint position: (292893750, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST55 footprint in C:\Users\user\Documents\ESP_BT_KEYBOARD\BT_Keyboard\BT_Keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW54
DEBUG: board_modifier.py:132: Getting SW54 footprint position: (261937500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST54 footprint in C:\Users\user\Documents\ESP_BT_KEYBOARD\BT_Keyboard\BT_Keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW53
DEBUG: board_modifier.py:132: Getting SW53 footprint position: (242887500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST53 footprint in C:\Users\user\Documents\ESP_BT_KEYBOARD\BT_Keyboard\BT_Keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW52
DEBUG: board_modifier.py:132: Getting SW52 footprint position: (223837500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST52 footprint in C:\Users\user\Documents\ESP_BT_KEYBOARD\BT_Keyboard\BT_Keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW51
DEBUG: board_modifier.py:132: Getting SW51 footprint position: (204787500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST51 footprint in C:\Users\user\Documents\ESP_BT_KEYBOARD\BT_Keyboard\BT_Keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW50
DEBUG: board_modifier.py:132: Getting SW50 footprint position: (185737500, 95250000)
